City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-joseph,-21.3667,55.6167,20.21,66,41,4.0,RE,1719759556
1,umm kaddadah,13.6017,26.6876,36.61,25,95,6.72,SD,1719759557
2,port-aux-francais,-49.35,70.2167,2.19,99,100,10.93,TF,1719759558
3,edinburgh of the seven seas,-37.0676,-12.3116,15.35,98,100,9.34,SH,1719759560
4,adamstown,-25.066,-130.1015,19.17,55,39,12.17,PN,1719759561
5,constantia,44.1833,28.65,29.38,57,0,6.23,RO,1719759409
6,lerma,42.0261,-3.7598,20.31,42,84,3.25,ES,1719759564
7,ushuaia,-54.8,-68.3,0.81,93,100,7.2,AR,1719759566
8,huarmey,-10.0681,-78.1522,20.44,73,74,4.23,PE,1719759567
9,carnarvon,-24.8667,113.6333,18.28,56,0,6.69,AU,1719759568
10,bethel,41.3712,-73.414,30.0,72,40,3.09,US,1719759570
11,puerto natales,-51.7236,-72.4875,-0.75,93,40,2.06,CL,1719759571
12,acajutla,13.5928,-89.8275,28.34,73,100,1.9,SV,1719759573
13,san luis de la loma,17.2706,-100.8939,27.33,85,100,0.63,MX,1719759574
14,qaqortoq,60.7167,-46.0333,4.22,70,12,2.03,GL,1719759575
15,puerto ayora,-0.7393,-90.3518,21.98,96,92,2.24,EC,1719759577
16,orange walk,17.8333,-88.8333,29.3,79,96,3.88,BZ,1719759578
17,yaren,-0.5472,166.916,28.28,75,69,4.64,NR,1719759580
18,nchelenge,-9.3451,28.734,24.88,45,15,2.85,ZM,1719759581
19,lihue,21.9789,-159.3672,22.58,87,14,3.5,US,1719759583
20,blackmans bay,-43.0167,147.3167,4.85,90,91,0.89,AU,1719759463
21,christchurch,-43.5333,172.6333,12.11,66,100,5.66,NZ,1719759527
22,coquimbo,-29.9533,-71.3436,14.43,92,40,2.06,CL,1719759588
23,waitangi,-43.9535,-176.5597,10.03,72,6,1.94,NZ,1719759590
24,diapaga,12.0708,1.7889,35.76,36,63,0.86,BF,1719759591
25,nuuk,64.1835,-51.7216,3.82,93,94,3.58,GL,1719759593
26,thompson,55.7435,-97.8558,20.09,42,0,3.09,CA,1719759595
27,laboulaye,-34.1266,-63.3912,11.93,29,0,4.26,AR,1719759596
28,miandrivazo,-19.5167,45.4667,23.61,23,1,2.42,MG,1719759598
29,infantes,38.7367,-3.0122,27.23,22,23,5.64,ES,1719759600
30,papatowai,-46.5619,169.4708,8.66,81,100,1.53,NZ,1719759604
31,hasaki,35.7333,140.8333,26.27,83,97,11.86,JP,1719759607
32,kuraymah,18.55,31.85,42.17,6,9,2.88,SD,1719759502
33,grytviken,-54.2811,-36.5092,-6.27,74,15,4.13,GS,1719759614
34,la palma,33.8464,-118.0467,25.88,88,100,1.54,US,1719759616
35,coyhaique,-45.5752,-72.0662,5.34,98,96,2.92,CL,1719759617
36,namibe,-15.1961,12.1522,22.18,61,0,7.59,AO,1719759619
37,tazacorte,28.629,-17.9293,23.42,83,20,7.2,ES,1719759622
38,yellowknife,62.456,-114.3525,21.34,61,64,0.92,CA,1719759625
39,saipan,15.1355,145.701,28.83,78,45,6.43,MP,1719759624
40,badger,64.8,-147.5333,19.84,76,92,0.49,US,1719759372
41,verkhnevilyuysk,63.4453,120.3167,15.66,74,17,2.01,RU,1719759630
42,ribeira grande,38.5167,-28.7,25.22,61,20,8.23,PT,1719759632
43,afaahiti,-17.75,-149.2833,22.93,80,16,9.53,PF,1719759633
44,iqaluit,63.7506,-68.5145,3.72,93,100,1.34,CA,1719759637
45,poyang,28.9924,116.6675,25.49,94,100,2.95,CN,1719759639
46,ilulissat,69.2167,-51.1,2.17,91,100,1.01,GL,1719759640
47,crane,31.3974,-102.3501,27.12,55,1,8.38,US,1719759644
48,merizo village,13.2658,144.6691,27.77,91,74,6.43,GU,1719759646
49,wailua homesteads,22.0669,-159.378,22.24,90,12,3.74,US,1719759652
50,kamba,11.8486,3.6576,37.48,32,64,2.71,NG,1719759660
51,las tablas,7.7667,-80.2833,28.52,75,22,5.5,PA,1719759663
52,margaret river,-33.95,115.0667,11.39,78,3,4.25,AU,1719759491
53,hami,42.8,93.45,33.59,18,87,1.92,CN,1719759405
54,tiksi,71.6872,128.8694,6.35,70,72,1.84,RU,1719759670
55,stanley,54.868,-1.6985,15.29,69,75,2.06,GB,1719759672
56,iskateley,67.6803,53.1512,8.56,62,100,6.88,RU,1719759673
57,mandalgovi,45.7625,106.2708,20.84,39,49,6.45,MN,1719759621
58,reguiba,33.5639,6.7033,48.73,4,0,4.04,DZ,1719759676
59,mount pearl,47.5166,-52.7813,15.74,81,100,4.47,CA,1719759678
60,oxapampa,-10.5775,-75.4017,18.58,81,86,0.89,PE,1719759679
61,albany,42.6001,-73.9662,29.23,69,99,1.34,US,1719759681
62,chonchi,-42.6128,-73.8092,7.84,85,95,2.2,CL,1719759682
63,calvinia,-31.4707,19.776,16.38,37,36,4.17,ZA,1719759684
64,iscar,41.3434,-4.5246,24.67,41,100,1.92,ES,1719759686
65,quelimane,-17.8786,36.8883,21.01,87,15,2.31,MZ,1719759687
66,los llanos de aridane,28.6585,-17.9182,21.74,83,20,7.2,ES,1719759690
67,invercargill,-46.4,168.35,8.34,94,100,1.72,NZ,1719759621
68,bilibino,68.0546,166.4372,13.85,76,95,1.58,RU,1719759693
69,hemet,33.7475,-116.972,30.68,37,0,0.89,US,1719759695
70,fairbanks,64.8378,-147.7164,19.34,75,95,0.42,US,1719759696
71,severo-yeniseyskiy,60.3725,93.0408,18.63,80,72,2.32,RU,1719759698
72,uturoa,-16.7333,-151.4333,26.47,73,30,10.45,PF,1719759699
73,lebu,-37.6167,-73.65,10.19,79,96,4.25,CL,1719759701
74,fada,9.5667,8.3,27.97,62,80,3.77,NG,1719759703
75,sibut,5.718,19.0739,29.46,55,93,2.44,CF,1719759704
76,ngetkib,7.3645,134.5148,26.59,85,100,4.52,PW,1719759706
77,mersa matruh,31.3525,27.2453,27.44,66,0,7.68,EG,1719759707
78,kavieng,-2.5744,150.7967,28.07,80,41,6.55,PG,1719759709
79,nungwi,-5.7265,39.2987,26.29,74,3,7.02,TZ,1719759710
80,lazaro cardenas,17.9583,-102.2,28.06,72,41,0.22,MX,1719759712
81,jinchang,38.4953,102.1739,21.54,43,100,3.2,CN,1719759714
82,zempoala,19.45,-96.4167,26.06,79,100,1.44,MX,1719759715
83,west island,-12.1568,96.8225,26.99,78,40,7.2,CC,1719759717
84,whitehorse,60.7161,-135.0538,15.45,62,99,5.36,CA,1719759720
85,hithadhoo,-0.6,73.0833,28.82,72,42,2.96,MV,1719759722
86,port alfred,-33.5906,26.891,16.21,86,43,0.89,ZA,1719759724
87,paracuru,-3.41,-39.0306,28.95,57,67,5.9,BR,1719759726
88,brookings,44.3114,-96.7984,18.36,62,4,2.55,US,1719759728
89,chul'man,56.8479,124.9104,12.86,91,44,0.92,RU,1719759729
90,balnearia,-31.0088,-62.6673,13.13,30,26,8.46,AR,1719759731
91,dalnegorsk,44.5604,135.5701,15.88,98,100,0.83,RU,1719759732
92,mogocha,53.7333,119.7667,15.87,68,73,1.02,RU,1719759734
93,anadyr,64.75,177.4833,4.28,100,40,4.0,RU,1719759735
94,mount gambier,-37.8333,140.7667,8.28,80,99,2.3,AU,1719759737
95,punta arenas,-53.15,-70.9167,0.06,100,40,4.63,CL,1719759738
96,arkalyk,50.2486,66.9114,15.28,61,89,6.52,KZ,1719759741
97,colonia,50.9333,6.95,22.29,67,75,5.66,DE,1719759516
98,lata,40.1629,-8.3327,20.51,61,97,3.57,PT,1719759744
99,san bernardo del viento,9.3533,-75.9524,29.42,72,11,1.78,CO,1719759746
100,vila franca do campo,37.7167,-25.4333,23.23,99,56,4.32,PT,1719759747
101,castillos,-34.1667,-53.8333,8.44,56,6,4.88,UY,1719759749
102,port elizabeth,-33.918,25.5701,17.83,83,86,0.89,ZA,1719759710
103,arraial do cabo,-22.9661,-42.0278,20.91,66,99,4.64,BR,1719759752
104,fort bragg,35.139,-79.006,34.55,67,0,3.6,US,1719759754
105,chadron,42.8294,-102.9999,20.86,61,22,4.92,US,1719759755
106,bredasdorp,-34.5322,20.0403,15.5,76,2,4.1,ZA,1719759757
107,st. john's,47.5649,-52.7093,16.2,81,100,0.89,CA,1719759758
108,revda,56.801,59.9303,16.54,63,1,2.55,RU,1719759760
109,kuhsan,34.6539,61.1978,32.83,18,16,11.34,AF,1719759761
110,ponta delgada,37.7333,-25.6667,23.4,68,75,6.17,PT,1719759763
111,mafeteng,-29.823,27.2374,13.2,43,17,1.9,LS,1719759765
112,khandyga,62.6667,135.6,13.88,60,99,2.14,RU,1719759766
113,olonkinbyen,70.9221,-8.7187,4.85,83,100,1.54,SJ,1719759768
114,al wafrah,28.6392,47.9306,42.72,6,21,4.43,KW,1719759769
115,dunedin,-45.8742,170.5036,8.78,76,100,4.45,NZ,1719759609
116,sao jose da coroa grande,-8.8978,-35.1478,25.95,75,100,2.88,BR,1719759772
117,conception bay south,47.4999,-52.9981,16.07,81,100,6.52,CA,1719759774
118,conceicao do araguaia,-8.2578,-49.2647,36.11,20,5,2.33,BR,1719759775
119,noshiro,40.2039,140.0242,22.8,97,100,9.9,JP,1719759777
120,dzuunharaa,48.8523,106.4579,17.05,77,33,1.92,MN,1719759577
121,nova sintra,14.8667,-24.7167,20.7,79,3,5.07,CV,1719759780
122,ust-nera,64.5667,143.2,8.29,74,8,0.86,RU,1719759782
123,karratha,-20.7377,116.8463,20.78,40,0,5.85,AU,1719759783
124,georgetown,5.4112,100.3354,29.97,79,40,1.54,MY,1719759765
125,quezon,7.7303,125.0989,23.9,95,100,0.24,PH,1719759762
126,kingston,17.997,-76.7936,32.31,61,10,1.67,JM,1719759788
127,watsa,3.0372,29.5355,23.94,70,93,1.19,CD,1719759789
128,hermanus,-34.4187,19.2345,16.56,77,62,3.1,ZA,1719759791
129,ovalle,-30.5983,-71.2003,22.47,20,0,1.19,CL,1719759792
130,robore,-18.3333,-59.75,14.93,41,96,2.02,BO,1719759794
131,hailey,43.5196,-114.3153,21.0,42,0,0.0,US,1719759795
132,college,64.8569,-147.8028,19.33,73,96,0.45,US,1719759797
133,alice springs,-23.7,133.8833,11.75,100,100,5.14,AU,1719759798
134,port douglas,-16.4833,145.4667,22.32,83,74,3.02,AU,1719759758
135,shasta lake,40.6804,-122.3708,25.35,42,44,0.45,US,1719759801
136,poddebice,51.8934,18.9573,33.93,41,14,8.71,PL,1719759802
137,sawakin,19.1059,37.3321,39.74,32,61,3.81,SD,1719759804
138,yanam,16.7333,82.2167,25.9,93,100,1.13,IN,1719759805
139,sao tome,0.3365,6.7273,26.18,76,43,4.57,ST,1719759807
140,minab,27.1467,57.0801,35.88,41,9,3.85,IR,1719759809
141,vernon,50.2581,-119.2691,16.27,86,100,1.84,CA,1719759810
142,punta cardon,11.6581,-70.215,29.03,66,80,9.87,VE,1719759812
143,puerto maldonado,-12.6,-69.1833,17.96,76,100,2.05,PE,1719759814
144,weno,7.4515,151.8468,28.18,78,79,6.13,FM,1719759815
145,esikhaleni,-28.871,31.8996,20.82,54,0,2.38,ZA,1719759817
146,arevalo,41.0626,-4.7204,20.72,48,100,1.53,ES,1719759819
147,goias,-15.5807,-49.6362,30.53,20,0,2.15,BR,1719759764
148,port mathurin,-19.6833,63.4167,23.13,80,2,11.38,MU,1719759823
149,talnakh,69.4865,88.3972,7.49,64,100,1.4,RU,1719759824
150,san rafael,-34.6177,-68.3301,15.81,17,42,1.27,AR,1719759826
151,abaza,52.655,90.0928,17.81,95,100,1.26,RU,1719759827
152,longyearbyen,78.2186,15.6401,10.91,43,0,7.72,SJ,1719759829
153,lompoc,34.6391,-120.4579,15.08,98,20,2.57,US,1719759786
154,vila velha,-20.3297,-40.2925,27.76,99,58,6.63,BR,1719759834
155,navrongo,10.8956,-1.0921,36.71,33,68,2.3,GH,1719759835
156,faranah,10.0404,-10.7434,27.67,77,100,2.48,GN,1719759837
157,prince albert,53.2001,-105.7677,15.56,64,1,3.75,CA,1719759825
158,ryotsu-minato,38.0833,138.4333,23.95,90,100,10.71,JP,1719759831
159,urbano santos,-3.2078,-43.4036,33.78,43,12,2.05,BR,1719759842
160,bodo,67.28,14.405,16.92,55,0,2.57,NO,1719759844
161,san pedro pochutla,15.7333,-96.4667,25.4,94,100,1.06,MX,1719759570
162,al artawiyah,26.5053,45.3444,41.15,6,37,5.73,SA,1719759846
163,tabora,-5.0167,32.8,27.99,25,44,1.97,TZ,1719759709
164,malanje,-9.5402,16.341,30.25,17,56,0.99,AO,1719759849
165,atafu village,-8.5421,-172.5159,28.45,78,8,8.2,TK,1719759851
166,la ronge,55.1001,-105.2842,16.83,58,0,3.06,CA,1719759852
167,tobelo,1.7284,128.0095,26.35,83,100,0.66,ID,1719759856
168,kabompo,-13.5927,24.2008,27.8,21,1,1.47,ZM,1719759857
169,hawaiian paradise park,19.5933,-154.9731,20.73,98,100,3.6,US,1719759859
170,pauri,30.15,78.7833,22.22,90,18,0.94,IN,1719759861
171,vorgashor,67.5833,63.95,7.21,84,100,6.3,RU,1719759582
172,zambezi,-13.5432,23.1047,27.93,20,1,1.54,ZM,1719759863
173,udachny,66.4167,112.4,11.29,76,70,0.56,RU,1719759865
174,enewetak,11.3474,162.3373,28.13,79,98,7.17,MH,1719759867
175,lobujya,27.95,86.8167,5.76,93,97,2.49,NP,1719759868
176,isafjordur,66.0755,-23.124,18.02,55,75,6.17,IS,1719759870
177,kapuskasing,49.4169,-82.4331,14.55,42,11,4.53,CA,1719759873
178,nadym,65.5333,72.5167,14.04,70,100,5.21,RU,1719759877
179,pesaro,43.9036,12.8903,32.23,71,12,1.85,IT,1719759878
180,marica,-22.9194,-42.8186,18.95,75,100,2.6,BR,1719759880
181,hamilton,39.1834,-84.5333,27.43,72,0,2.24,US,1719759402
182,utrik,11.2278,169.8474,27.79,79,100,7.75,MH,1719759883
183,tympaki,35.0729,24.7685,29.5,42,0,8.49,GR,1719759884
184,chamical,-30.36,-66.314,11.59,29,0,3.14,AR,1719759888
185,keflavik,64.0049,-22.5624,11.24,100,75,16.46,IS,1719759893
186,lincoln city,44.9582,-124.0179,17.25,96,100,1.78,US,1719759665
187,keren,15.7778,38.4581,28.56,37,64,4.01,ER,1719759899
188,shalkar,47.8288,59.6258,15.07,61,100,7.63,KZ,1719759902
189,conceicao da barra,-18.5933,-39.7322,27.65,61,31,3.14,BR,1719759904
190,terrace,54.5163,-128.6035,14.95,100,100,3.09,CA,1719759905
191,caleta de carquin,-11.0925,-77.6267,19.7,75,40,4.83,PE,1719759907
192,bogotol,56.2078,89.5342,20.39,88,94,3.09,RU,1719759909
193,jamestown,42.097,-79.2353,20.25,83,70,6.02,US,1719759913
194,xinqing,48.2333,129.5,9.8,69,0,0.9,CN,1719759916
195,arno,60.1167,18.6333,14.88,93,100,2.97,SE,1719759920
196,olinda,-8.0089,-34.8553,28.85,65,75,2.57,BR,1719759921
197,shadegan,30.6497,48.6647,45.4,4,4,4.8,IR,1719759923
198,sinabang,2.4803,96.3801,27.26,78,98,1.29,ID,1719759925
199,bel ombre,-4.6167,55.4167,26.68,84,8,8.05,SC,1719759926
200,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,93,0,3.0,RU,1719759929
201,liwale,-9.7667,37.9333,26.1,39,28,1.84,TZ,1719759676
202,polyarnyy,69.1989,33.4478,10.83,90,100,3.05,RU,1719759931
203,carutapera,-1.195,-46.02,30.61,63,37,3.65,BR,1719759933
204,barabai,-2.5833,115.3833,23.61,98,92,0.68,ID,1719759934
205,dudinka,69.4058,86.1778,7.9,58,100,1.53,RU,1719759936
206,puerto aysen,-45.4,-72.7,4.91,100,100,2.2,CL,1719759877
207,trapani,37.8333,12.6667,36.26,49,4,3.68,IT,1719759759
208,nouadhibou,20.931,-17.0347,26.99,54,8,7.2,MR,1719759940
209,howard springs,-12.497,131.047,25.95,92,78,1.7,AU,1719759942
210,santa margherita ligure,44.3346,9.212,26.17,85,27,0.89,IT,1719759943
211,la passe,45.5549,-0.8967,24.13,70,20,4.38,FR,1719759945
212,cole harbour,44.6724,-63.4751,16.66,95,100,4.02,CA,1719759947
213,anaconda,46.1285,-112.9423,17.55,55,69,1.16,US,1719759948
214,longquan,24.6719,102.1613,19.94,97,100,1.76,CN,1719759950
215,midvagur,62.0511,-7.1939,11.46,87,20,7.2,FO,1719759951
216,novodvinsk,64.4165,40.8122,21.86,46,79,3.73,RU,1719759953
217,magong,23.5654,119.5863,29.21,84,91,7.3,TW,1719759954
218,plettenberg bay,-34.0527,23.3716,15.93,78,100,1.16,ZA,1719759956
219,san jose,37.3394,-121.895,22.36,66,0,1.54,US,1719759957
220,doembang nangbuat,14.8333,100.1,27.81,67,100,3.64,TH,1719759959
221,prado,-17.3411,-39.2208,26.17,63,88,2.93,BR,1719759960
222,stepnoye,51.4,46.8667,25.8,34,65,3.1,RU,1719759962
223,tongchuan,35.0806,109.0897,20.3,74,100,2.0,CN,1719759964
224,sukabumi,-6.9181,106.9267,22.06,98,79,0.59,ID,1719759967
225,concepcion,-36.827,-73.0498,7.89,81,75,1.54,CL,1719759968
226,port macquarie,-31.4333,152.9167,13.83,98,99,1.34,AU,1719759970
227,concepcion del uruguay,-32.4825,-58.2372,11.81,49,4,4.2,AR,1719759949
228,taoudenni,22.6783,-3.9836,47.76,5,0,7.92,ML,1719759973
229,avarua,-21.2078,-159.775,24.03,94,75,4.12,CK,1719759974
230,juan griego,11.0817,-63.9655,29.31,72,48,6.73,VE,1719759976
231,pacific grove,36.6177,-121.9166,18.01,88,0,1.79,US,1719759977
232,pedernales,18.0384,-71.744,30.43,58,3,2.96,DO,1719759979
233,tura,25.5198,90.2201,24.45,98,100,3.23,IN,1719759909
234,qoryooley,1.7878,44.53,25.81,75,49,7.94,SO,1719759985
235,koryazhma,61.3143,47.1691,22.65,70,87,3.72,RU,1719759988
236,kapa'a,22.0752,-159.319,22.99,89,7,4.5,US,1719759990
237,taulaga,-11.0553,-171.0883,28.14,74,33,9.3,AS,1719759991
238,colon,9.3592,-79.9014,28.97,80,14,2.24,PA,1719759876
239,price,39.5994,-110.8107,24.59,46,0,4.12,US,1719759994
240,gabes,33.8815,10.0982,32.73,46,0,7.77,TN,1719759996
241,urcos,-13.6861,-71.6228,15.94,54,74,0.89,PE,1719759999
242,jayapura,-2.5333,140.7,24.66,91,100,1.48,ID,1719759984
243,broome,42.2506,-75.833,27.43,80,75,3.6,US,1719760002
244,holualoa,19.6228,-155.9522,20.91,86,0,1.54,US,1719760003
245,kuqa,41.7278,82.9364,29.7,27,15,4.74,CN,1719760005
246,vysokiy,58.35,60.05,17.84,68,62,1.89,RU,1719760007
247,kismayo,-0.3582,42.5454,26.08,79,64,7.59,SO,1719760008
248,bandarbeyla,9.4942,50.8122,25.9,76,99,13.12,SO,1719760010
249,akranes,64.3218,-22.0749,11.31,86,95,11.16,IS,1719760011
250,tvoroyri,61.5556,-6.8111,9.88,88,23,5.32,FO,1719760013
251,valley city,46.9233,-98.0032,17.29,55,0,3.6,US,1719760014
252,al ghayzah,16.2079,52.176,30.6,70,65,4.05,YE,1719760015
253,geraldton,-28.7667,114.6,11.23,87,0,4.12,AU,1719759974
254,stephenville,32.2207,-98.2023,30.09,64,0,3.09,US,1719760018
255,callaway,30.153,-85.5699,31.62,79,40,1.34,US,1719760020
256,nagqu,31.5,92.0,7.52,54,4,2.82,CN,1719760021
257,haiku-pauwela,20.9219,-156.3051,20.49,74,0,1.34,US,1719760023
258,anatuya,-28.4606,-62.8347,15.77,23,0,5.44,AR,1719760024
259,erenhot,43.6475,111.9767,20.88,48,57,1.9,CN,1719759753
260,mount isa,-20.7333,139.5,20.87,64,37,4.63,AU,1719760027
261,saint-francois,46.4154,3.9054,19.69,71,100,2.06,FR,1719760029
262,tehachapi,35.1322,-118.449,26.13,37,0,4.47,US,1719760030
263,farafangana,-22.8167,47.8333,19.32,79,1,2.38,MG,1719760032
264,faya-largeau,17.9257,19.1043,42.07,8,100,1.3,TD,1719760033
265,taguatinga,-12.3857,-46.5711,34.53,19,84,2.51,BR,1719760035
266,sumbawa besar,-8.5,117.4333,22.77,92,86,2.38,ID,1719760036
267,fale old settlement,-9.3852,-171.2468,28.66,77,42,9.36,TK,1719760037
268,suifenhe,44.4,131.1667,13.95,97,93,2.54,CN,1719760039
269,conde,-7.2597,-34.9075,28.7,65,75,5.66,BR,1719760041
270,forster,-32.1667,152.5167,11.83,100,100,5.67,AU,1719760024
271,ola,59.5833,151.2833,8.02,99,100,4.71,RU,1719760044
272,varna,43.2167,27.9167,29.08,54,0,5.66,BG,1719760045
273,conduaga,8.862,117.4893,26.32,84,100,1.21,PH,1719760047
274,puerto baquerizo moreno,-0.9,-89.6,20.55,100,100,4.12,EC,1719760048
275,pagar alam,-4.0167,103.2667,20.81,99,100,0.62,ID,1719760050
276,sitka,57.0531,-135.33,12.94,88,100,0.0,US,1719760051
277,muli,2.9167,73.5667,28.85,74,28,2.97,MV,1719760052
